,QnA,topic,customer_question,agent_reply,choice,completion,prompt_original,prompt
10,"What is flood insurance?

Flood insurance is insurance that helps protect your home and belongings from damage caused by flooding. It can help pay to repair or replace your home and belongings if they are damaged or destroyed by a flood.",home flood insurance,What is flood insurance?,Flood insurance is insurance that helps protect your home and belongings from damage caused by flooding. It can help pay to repair or replace your home and belongings if they are damaged or destroyed by a flood.,2, 2 END,What is flood insurance?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: What is flood insurance?
Classified topic: "
11,"Why do I need flood insurance?

Floods are one of the most common natural disasters in the United States. Even if you live in an area that is not prone to flooding, you may still be at risk. Flooding can occur anywhere, anytime, and often without warning. That's why it's important to have flood insurance, even if your mortgage lender doesn't require it.",home flood insurance,Why do I need flood insurance?,"Floods are one of the most common natural disasters in the United States. Even if you live in an area that is not prone to flooding, you may still be at risk. Flooding can occur anywhere, anytime, and often without warning. That's why it's important to have flood insurance, even if your mortgage lender doesn't require it.",2, 2 END,Why do I need flood insurance?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Why do I need flood insurance?
Classified topic: "
12,"How much does flood insurance cost?

The cost of flood insurance depends on a number of factors, including the value of your home and belongings, the amount of coverage you need, and the flood zone where your home is located.",home flood insurance,How much does flood insurance cost?,"The cost of flood insurance depends on a number of factors, including the value of your home and belongings, the amount of coverage you need, and the flood zone where your home is located.",2, 2 END,How much does flood insurance cost?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: How much does flood insurance cost?
Classified topic: "
13,"What does flood insurance cover?

Flood insurance can help cover the cost to repair or replace your home and belongings if they are damaged or destroyed by a flood. It can also help pay for temporary living expenses if your home is uninhabitable due to flood damage.",home flood insurance,What does flood insurance cover?,Flood insurance can help cover the cost to repair or replace your home and belongings if they are damaged or destroyed by a flood. It can also help pay for temporary living expenses if your home is uninhabitable due to flood damage.,2, 2 END,What does flood insurance cover?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: What does flood insurance cover?
Classified topic: "
14,"What does flood insurance not cover?

Flood insurance does not cover damage caused by water that enters your home through windows or doors. It also does not cover damage to your home's foundation, garage, or other structures not attached to your home.",home flood insurance,What does flood insurance not cover?,"Flood insurance does not cover damage caused by water that enters your home through windows or doors. It also does not cover damage to your home's foundation, garage, or other structures not attached to your home.",2, 2 END,What does flood insurance not cover?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: What does flood insurance not cover?
Classified topic: "
15,"How do I get flood insurance?

You can purchase flood insurance through most insurance companies. You can also contact the National Flood Insurance Program (NFIP) to purchase flood insurance.",home flood insurance,How do I get flood insurance?,You can purchase flood insurance through most insurance companies. You can also contact the National Flood Insurance Program (NFIP) to purchase flood insurance.,2, 2 END,How do I get flood insurance?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: How do I get flood insurance?
Classified topic: "
16,"How long does it take for flood insurance to go into effect?

Flood insurance policies have a 30-day waiting period before they go into effect. This means that you will not be covered for any damage that occurs within the first 30 days of your policy.",home flood insurance,How long does it take for flood insurance to go into effect?,Flood insurance policies have a 30-day waiting period before they go into effect. This means that you will not be covered for any damage that occurs within the first 30 days of your policy.,2, 2 END,How long does it take for flood insurance to go into effect?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: How long does it take for flood insurance to go into effect?
Classified topic: "
17,"Do I need to buy flood insurance if I live in a low-risk area?

Yes. Even if you live in a low-risk area, you may still be at risk for flooding. Flooding can occur anywhere, anytime, and often without warning. That's why it's important to have flood insurance, even if your mortgage lender doesn't require it.",home flood insurance,Do I need to buy flood insurance if I live in a low-risk area?,"Yes. Even if you live in a low-risk area, you may still be at risk for flooding. Flooding can occur anywhere, anytime, and often without warning. That's why it's important to have flood insurance, even if your mortgage lender doesn't require it.",2, 2 END,Do I need to buy flood insurance if I live in a low-risk area?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Do I need to buy flood insurance if I live in a low-risk area?
Classified topic: "
18,"I just bought a new home. Do I need to buy flood insurance?

If your home is located in a high-risk flood zone, your mortgage lender will require you to purchase flood insurance. If your home is located in a low-risk flood zone, you may still purchase flood insurance, but it is not required.",home flood insurance,I just bought a new home. Do I need to buy flood insurance?,"If your home is located in a high-risk flood zone, your mortgage lender will require you to purchase flood insurance. If your home is located in a low-risk flood zone, you may still purchase flood insurance, but it is not required.",2, 2 END,I just bought a new home. Do I need to buy flood insurance?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: I just bought a new home. Do I need to buy flood insurance?
Classified topic: "
19,"I'm renting a home. Do I need to buy flood insurance?

If you are renting a home, your landlord is responsible for purchasing flood insurance. However, you may still purchase flood insurance to help protect your belongings.",home flood insurance,I'm renting a home. Do I need to buy flood insurance?,"If you are renting a home, your landlord is responsible for purchasing flood insurance. However, you may still purchase flood insurance to help protect your belongings.",2, 2 END,I'm renting a home. Do I need to buy flood insurance?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: I'm renting a home. Do I need to buy flood insurance?
Classified topic: "
20,"How much will my premium be?

Your premium is based on a number of factors, including your driving history, the type of car you drive, and where you live.",auto insurance premium,How much will my premium be?,"Your premium is based on a number of factors, including your driving history, the type of car you drive, and where you live.",1, 1 END,How much will my premium be?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: How much will my premium be?
Classified topic: "
21,"When do I need to pay my premium?

Most auto insurance companies require you to pay your premium in full every six months.",auto insurance premium,When do I need to pay my premium?,Most auto insurance companies require you to pay your premium in full every six months.,1, 1 END,When do I need to pay my premium?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: When do I need to pay my premium?
Classified topic: "
22,"What happens if I miss a payment?

If you miss a payment, your policy will likely be canceled.",auto insurance premium,What happens if I miss a payment?,"If you miss a payment, your policy will likely be canceled.",1, 1 END,What happens if I miss a payment?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: What happens if I miss a payment?
Classified topic: "
23,"Can I pay my premium in installments?

Some insurers allow you to pay your premium in installments, but there may be a fee for doing so.",auto insurance premium,Can I pay my premium in installments?,"Some insurers allow you to pay your premium in installments, but there may be a fee for doing so.",1, 1 END,Can I pay my premium in installments?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: Can I pay my premium in installments?
Classified topic: "
24,"What is a deductible?

A deductible is the amount you will have to pay out of pocket before your insurance company will start to pay for any damages.",auto insurance premium,What is a deductible?,A deductible is the amount you will have to pay out of pocket before your insurance company will start to pay for any damages.,1, 1 END,What is a deductible?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: What is a deductible?
Classified topic: "
25,"How much is my deductible?

Your deductible is typically set at $250 or $500, but it can vary depending on your policy.",auto insurance premium,How much is my deductible?,"Your deductible is typically set at $250 or $500, but it can vary depending on your policy.",1, 1 END,How much is my deductible?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: How much is my deductible?
Classified topic: "
26,"What types of coverage are available?

There are a variety of auto insurance coverages available, including liability, collision, and comprehensive.",auto insurance premium,What types of coverage are available?,"There are a variety of auto insurance coverages available, including liability, collision, and comprehensive.",1, 1 END,What types of coverage are available?,"
Classify customer's question. Classify between category 1 to 6.

Detailed guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about home flood insurance.
    choose 3 if the question is irrelevant of insurance.
    choose 4 if the question is chit chat.
    choose 5 if the question is about ending conversation.
    choose 6 if the question is just a continuation of previous question.
    
Customer question: Hi there, do you know how to choose flood insurance?
Classified topic:2

Customer question: Hi there, I have a question on my auto insurance.
Classified topic:1

Customer question: Hi there, do you know how to apply for financial aid?
Classified topic:3

Customer question: How is your day?
Classified topic:4

Customer question: Thanks, I got all I need.
Classified topic:5

Customer question: Can you tell me more about it?
Classified topic:6


Customer question: What types of coverage are available?
Classified topic: "
